Specimen_A_01;Robot;Robot;250;1819;274:AOE;413:AOE;549;825;BINGO;ability_shield;ability_shield_plus;20;30
Specimen_A_03;Garuda;Garuda;120;3196;432;876;248:AOE;548:AOE;SEASONAL;ability_shield;ability_shield_plus;20;45
Specimen_A_05;Bounty Hunter;Cazarrecompensas;210;1922;515;774;303:AOE;454:AOE;LEGEND;ability_shield;ability_shield_plus;20;40
Specimen_A_13;Asimov;Asimov;120;967;510;765;442:AOE;665:AOE;HEROIC;ability_shield;ability_shield_plus;10;35
Specimen_A_14;Automaton;Automata;165;1688;744;1111;531:AOE;821:AOE;LEGEND;ability_slash;ability_slash_plus;-30;-40
Specimen_A_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
Specimen_AA_01;Android;Androide;150;1550;345;519;199:AOE;298:AOE;BINGO;ability_shield;ability_shield_plus;20;30
Specimen_AA_02;Goliath;Goliat;260;3676;1199;1999;689:AOE;1334:AOE;CAPTAINPEACE;ability_shield;ability_shield_plus;20;40
Specimen_AA_03;H.U.M.A.N.;H.U.M.A.N.;200;1878;518;778;298:AOE;448:AOE;LEGEND;ability_shield;ability_shield_plus;20;40
Specimen_AA_04;Tri-Klops;Oculus;120;1543;283;425;164:AOE;245:AOE;LEGEND;ability_strengthen;ability_strengthen_plus;20;35
Specimen_AA_05;Thunderstruck;Tecnoforzer;170;1875;741;1116;428:AOE;641:AOE;PVP;ability_shield;ability_shield_plus;30;50
Specimen_AA_06;Hercules;Hercules;300;2258;945;1569;635:AOE;929:AOE;PVP;ability_shield;ability_shield_plus;20;33
Specimen_AA_07;Project 3V3;Proyecto 3V3;110;1235;274;715;156:AOE;411:AOE;LEGEND;ability_shield;ability_shield_plus;25;50
Specimen_AA_08;R0B-H4N Sentinel;Centinela R0B-H4N;180;1909;604;1208;409:AOE;621:AOE;LEGEND;ability_shield;ability_shield_plus;25;45
Specimen_AA_09;H.U.N.T.3.R;H.U.N.T.3.R;130;1938;453;679;260:AOE;391:AOE;LEGEND;ability_shield;ability_shield_plus;10;15
Specimen_AA_10;ED-404;ED-404;250;2888;950;1425;554:AOE;841:AOE;LEGEND;ability_shield;ability_shield_plus;20;30
Specimen_AA_11;TriAD;TriAD;100;1191;275;398;145:AOE;355:AOE;LEGEND;ability_shield;ability_shield_plus;50;95
Specimen_AA_12;Cabloid;Cabloide;220;3400;870;1221;435:AOE;653:AOE;LEGEND;ability_retaliate;ability_retaliate_plus;-15;-25
Specimen_AA_13;TCB-8566 Trafficroid;TCB-8566 Trafficroid;170;2054;755;1122;544:AOE;845:AOE;LEGEND;ability_weaken;ability_weaken_plus;-20;-30
Specimen_AA_15;No Name;No Name;100;1000;100;150;100;150;BASIC;ability_shield;ability_shield_plus;20;30
